zipcode,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
98115.0,559629.3333333334,660000.0,660000.0,640000.0,1017500.0,1017500.0,534500.0,573895.0,573895.0,697990.0,652071.4285714285,747700.0,493500.0,664750.0,439250.0,640000.0,548750.0,781750.0,525000.0,617544.4444444445,630200.0,789900.0,553516.6666666666,490241.6666666667,574781.1764705882,567234.6153846154,631600.0,607957.1428571428,522500.0,521721.64285714284,581175.0,574178.5714285715,459400.0,472500.0,472500.0,737500.0,485000.0,631357.1428571428,471900.0,649208.0,488405.0,557266.8421052631,516269.23076923075,655250.0,579750.0,622150.0,614765.625,544166.6666666666,655625.0,666648.0,664773.0454545454,618602.0833333334,584644.75,533388.8888888889,539211.2222222222,647500.0,603750.0,604833.3333333334,542075.0,606833.3333333334,603500.0,621500.0,667785.7142857143,656000.0,855000.0,742500.0,779000.0,509375.0,825000.0,535000.0,1075000.0,562000.0,562000.0,1100000.0,700000.0,700000.0,968750.0,642500.0,450000.0,637000.0,948333.3333333334,948333.3333333334,948333.3333333334,948333.3333333334,427500.0,516500.0,480000.0,550000.0,588966.6666666666,588966.6666666666,545000.0,500500.0,500500.0,690000.0,580050.0,580050.0,580050.0,767250.0,825900.0,625000.0,543000.0,804444.4444444445,890000.0,478564.28571428574,847500.0,604157.8181818182,979000.0,554388.8888888889,874572.4285714285,760600.0,967000.0,688237.5,390000.0,1880000.0,817200.0,958000.0
98059.0,515000.0,515000.0,515000.0,515000.0,515000.0,515000.0,515000.0,515000.0,515000.0,515000.0,515000.0,515000.0,515000.0,515000.0,515000.0,515000.0,515000.0,515000.0,515000.0,515000.0,515000.0,515000.0,515000.0,320000.0,320000.0,320000.0,320000.0,320000.0,320000.0,320000.0,320000.0,448500.0,230000.0,250000.0,250000.0,250000.0,250000.0,250000.0,250000.0,302500.0,302500.0,302500.0,302500.0,302500.0,492000.0,492000.0,355000.0,259000.0,259000.0,320000.0,320000.0,320000.0,320000.0,295490.0,295490.0,295490.0,295490.0,295490.0,295490.0,269800.0,327652.0,303900.0,372245.77777777775,332162.5,325180.0,328250.0,336469.5,326690.0,321742.9285714286,336870.45454545453,380400.0,337450.0,335333.3333333333,359250.0,359250.0,375000.0,430400.0,461616.6666666667,407000.0,415833.3333333333,398875.0,354700.0,369000.0,369000.0,455833.3333333333,424966.6666666667,331000.0,415000.0,423456.6666666667,488712.54545454547,532375.0,585500.0,438250.0,464500.0,636142.8571428572,574500.0,528666.6666666666,477000.0,579791.7777777778,522200.0,797062.5,787563.2352941176,506533.3333333333,633173.2380952381,779100.0,598147.7272727273,529150.0,701916.6666666666,607961.5384615385,484281.5789473684,462055.55555555556,670790.0,510772.22222222225,719846.4545454546,577688.5909090909,577688.5909090909
98075.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,775000.0,890000.0,890000.0,890000.0,890000.0,890000.0,890000.0,890000.0,890000.0,890000.0,890000.0,890000.0,890000.0,890000.0,890000.0,890000.0,890000.0,968000.0,968000.0,968000.0,968000.0,968000.0,968000.0,968000.0,968000.0,968000.0,968000.0,968000.0,968000.0,756666.6666666666,756666.6666666666,756666.6666666666,1355666.6666666667,940000.0,594000.0,594000.0,709999.8,588857.5,799166.6666666666,579000.0,550000.0,563000.0,758033.3333333334,536490.0,465500.0,596793.0,519387.1538461539,663000.0,698063.6363636364,654306.25,545000.0,472500.0,636625.0,682166.6666666666,833750.0,833750.0,701562.5,911991.6666666666,806708.0,883375.0,1398500.0,776624.875,1258187.5,754954.5454545454,743333.3333333334,804545.4444444445,800000.0,781197.3684210526,715799.2777777778,792119.0666666667,798179.5454545454,840290.9090909091,741566.6666666666,821811.1111111111,797604.1666666666,944166.6666666666,982750.0,733500.0,855000.0,855000.0,799833.3333333334,953316.6666666666,1044833.3333333334,957814.65,1219995.0
98023.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,169000.0,425000.0,425000.0,701000.0,701000.0,701000.0,701000.0,701000.0,701000.0,701000.0,294000.0,294000.0,294000.0,294000.0,294000.0,294000.0,294000.0,294000.0,294000.0,294000.0,294000.0,294000.0,294000.0,248500.0,279900.0,279900.0,279900.0,277750.0,503000.0,503000.0,503000.0,503000.0,503000.0,307000.0,150000.0,223000.0,223000.0,185000.0,185000.0,185000.0,288333.3333333333,288333.3333333333,262486.75,211242.85714285713,191290.0,195598.88888888888,207285.13333333333,221391.66666666666,201000.0,187500.0,247950.94444444444,262511.1111111111,264646.4285714286,235802.77777777778,298428.5714285714,223500.0,317672.0,277300.0,252866.66666666666,258812.5,281903.6923076923,282223.6842105263,266507.5333333333,254181.4814814815,246604.54545454544,233806.25,244066.66666666666,265019.5,234266.66666666666,297768.75,286517.85714285716,307181.6666666667,346181.8181818182,327412.51851851854,301161.95652173914,411681.25,316940.0,330500.0,360970.0,364008.3333333333,439994.0,439994.0,406666.6666666667,403333.3333333333,537000.0,534950.0,269950.0,307436.6,417350.0,335000.0,329950.0,601750.0,363000.0,325500.0,325500.0,312500.0,329950.0,409950.0,430580.54545454547,430580.54545454547
98109.0,1695000.0,643133.3333333334,643133.3333333334,643133.3333333334,643133.3333333334,997500.0,640566.6666666666,834500.0,1545000.0,856666.6666666666,1098075.0,1440000.0,737500.0,1405000.0,920000.0,754000.0,410500.0,826000.0,826000.0,745000.0,550000.0,550000.0,550000.0,1204333.3333333333,698000.0,1182500.0,649500.0,573833.3333333334,845666.6666666666,845666.6666666666,1064000.0,725000.0,1307000.0,736000.0,655000.0,655000.0,655000.0,655000.0,655000.0,655000.0,930000.0,930000.0,930000.0,430000.0,895000.0,895000.0,895000.0,895000.0,760487.5,760487.5,760487.5,760487.5,700000.0,700000.0,700000.0,700000.0,707500.0,1712500.0,1712500.0,1712500.0,1712500.0,1712500.0,1712500.0,1712500.0,1712500.0,1712500.0,1712500.0,1712500.0,1712500.0,1712500.0,1712500.0,1712500.0,1712500.0,1712500.0,1712500.0,1712500.0,1712500.0,1712500.0,1712500.0,1775000.0,1775000.0,1775000.0,1775000.0,1775000.0,1775000.0,1775000.0,1065000.0,1065000.0,1065000.0,1065000.0,1065000.0,2900000.0,736000.0,736000.0,720000.0,720000.0,720000.0,720000.0,720000.0,720000.0,720000.0,720000.0,720000.0,802500.0,802500.0,802500.0,1010000.0,400825.0,722961.1111111111,495000.0,495000.0,495000.0,495000.0,1003400.0,1003400.0,1550000.0
98136.0,440000.0,504000.0,504000.0,504000.0,504000.0,504000.0,504000.0,504000.0,504000.0,513500.0,513500.0,888750.0,479002.5,313000.0,478225.0,722125.0,519700.0,504600.0,410269.23076923075,640500.0,459400.0,565000.0,470000.0,506500.0,507500.0,459085.71428571426,642000.0,611500.0,611500.0,489666.6666666667,489666.6666666667,502000.0,280000.0,939000.0,565000.0,565000.0,445000.0,896666.6666666666,377500.0,377500.0,431666.6666666667,532992.8571428572,383300.0,406766.6666666667,536000.0,360000.0,400000.0,358983.3333333333,544612.5,392762.5,413750.0,690194.0,625583.3333333334,573050.0,609120.4615384615,662214.2857142857,430000.0,673333.3333333334,706666.6666666666,706666.6666666666,651500.0,765000.0,378000.0,378000.0,866150.0,510250.0,675000.0,1050000.0,567500.0,476050.0,1135000.0,548500.0,548500.0,548500.0,548500.0,548500.0,548500.0,1165983.3333333333,560000.0,480000.0,1065500.0,1065500.0,1065500.0,1065500.0,660000.0,672500.0,514000.0,550000.0,550000.0,685000.0,685000.0,685000.0,685000.0,685000.0,850000.0,835000.0,450000.0,355000.0,355000.0,355000.0,355000.0,875000.0,815000.0,300033.3333333333,472666.6666666667,286307.5,443567.85714285716,389540.0,459966.6666666667,1007500.0,885000.0,549650.0,458500.0,950000.0,611150.0,899000.0
98052.0,476800.0,476800.0,476800.0,476800.0,476800.0,476800.0,476800.0,476800.0,476800.0,476800.0,476800.0,476800.0,476800.0,476800.0,476800.0,476800.0,476800.0,476800.0,476800.0,476800.0,550000.0,550000.0,550000.0,550000.0,550000.0,550000.0,550000.0,550000.0,550000.0,550000.0,550000.0,550000.0,550000.0,550000.0,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,445000.0,470000.0,470000.0,811000.0,275000.0,247500.0,2200000.0,2200000.0,2200000.0,2200000.0,2200000.0,2200000.0,2200000.0,605000.0,605000.0,605000.0,383000.0,383000.0,440000.0,491900.0,491900.0,491900.0,491900.0,519000.0,508768.14285714284,489250.0,527537.5555555555,544112.5,508606.4,521479.1666666667,562250.0,532500.0,579833.3333333334,622258.3333333334,686270.0,558336.7272727273,544333.4666666667,540632.125,529600.0,578565.5555555555,556065.7894736842,551777.7777777778,637773.75,573540.0,605482.7727272727,583525.0,649834.375,713280.5555555555,769538.4615384615,797857.1428571428,884222.2222222222,844187.5,775824.75,795000.0,722616.6666666666,748900.0,706100.0,755778.5714285715,757250.0,750875.0,812900.0,767428.5714285715,691000.0,758666.6666666666,738130.0,703306.1578947369,791494.9375,798818.1818181818,672475.0,620062.5,682475.0,759333.3333333334,975000.0,830726.5555555555,852522.0,852522.0
98014.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,155475.0,155475.0,190000.0,190000.0,190000.0,368500.0,134000.0,134000.0,134000.0,134000.0,134000.0,134000.0,150000.0,150000.0,150000.0,150000.0,150000.0,150000.0,800000.0,800000.0,160000.0,160000.0,160000.0,160000.0,160000.0,405000.0,405000.0,420850.0,420850.0,420850.0,420850.0,420850.0,420850.0,420850.0,420850.0,180000.0,156000.0,154000.0,154000.0,455000.0,598800.0,598800.0,598800.0,598800.0,598800.0,598800.0,598800.0,598800.0,150000.0,307000.0,246250.0,430475.0,430475.0,430475.0,430000.0,150000.0,299000.0,292000.0,327500.0,327500.0,522500.0,262400.0,262400.0,262400.0,262400.0,262400.0,507500.0,432538.6,351666.6666666667,290000.0,510000.0,307000.0,453200.0,418000.0,585000.0,325000.0,430000.0,430000.0,444945.45454545453,268666.6666666667,517500.0,371000.0,587916.6666666666,529083.3333333334,430225.0,610882.5,485500.0,780333.1666666666,584666.6666666666,1197500.0,340000.0,635833.3333333334,635833.3333333334,790000.0,509500.0,530000.0,800000.0,773500.0,415000.0,399000.0,441000.0,425000.0,155000.0,155000.0,155000.0
98011.0,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,465000.0,465000.0,516250.0,516250.0,516250.0,516250.0,516250.0,516250.0,516250.0,516250.0,516250.0,516250.0,435000.0,435000.0,435000.0,435000.0,435000.0,310000.0,310000.0,310000.0,310000.0,310000.0,310000.0,548000.0,336000.0,336000.0,336000.0,336000.0,336000.0,336000.0,336000.0,262500.0,262500.0,262500.0,262500.0,262500.0,321750.0,325000.0,325000.0,325000.0,270000.0,421100.0,458000.0,458000.0,468000.0,401000.0,431375.0,431375.0,430825.0,532500.0,435000.0,369250.0,331500.0,331500.0,463750.0,399950.0,485125.0,485000.0,423333.3333333333,450500.0,462500.0,397300.0,419500.0,433194.23076923075,450666.6666666667,444250.0,450333.3333333333,423333.3333333333,400000.0,619000.0,400000.0,467500.0,480000.0,471350.0,484156.9090909091,539000.0,570550.0,609375.0,578666.6666666666,520750.0,440125.0,548500.0,490500.0,490500.0,490500.0,475000.0,499000.0,656237.5,484463.3333333333,484463.3333333333,476000.0,480000.0,522450.0,636166.6666666666,730000.0,715000.0,578625.0,439000.0,548500.0,870000.0,771734.1666666666,771734.1666666666
98058.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,283237.5,283237.5,283237.5,283237.5,283237.5,283237.5,283237.5,283237.5,283237.5,283237.5,283237.5,283237.5,283237.5,283237.5,283237.5,283237.5,283237.5,219475.0,157937.0,195000.0,144000.0,97000.0,97000.0,299950.0,507000.0,291970.0,291970.0,282200.0,282200.0,253500.0,253500.0,253500.0,222141.66666666666,288950.0,386000.0,317500.0,287718.75,308992.85714285716,316050.0,289000.0,286596.1538461539,315505.4482758621,337311.4090909091,321333.3333333333,238112.25,287250.0,554000.0,333030.0,330750.0,319222.22222222225,346761.1111111111,373910.0,349112.5,323338.63636363635,349744.0,293553.8461538461,150000.0,364035.0,323100.0,363872.22222222225,386022.22222222225,372093.3333333333,402687.5,311237.5,432362.5,404590.0,770150.0,436990.0,528500.0,485000.0,539333.3333333334,433333.3333333333,429250.0,400483.3333333333,542750.0,407500.0,395969.71428571426,395777.77777777775,443142.1052631579,348931.25,926333.3333333334,402500.0,603000.0,358000.0,458333.3333333333,434150.0,434150.0,434150.0,434150.0,434150.0
